

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 13 17:44:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
  1820 ;; Hardware stack levels required when called:    1
  1821 ;; This function calls:
  1822 ;;		___ftpack
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function ___ftdiv
  1830  0753                     ___ftdiv:	
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1834  0753  0020               	movlb	0	; select bank0
  1835  0754  0827               	movf	___ftdiv@f1,w
  1836  0755  00AA               	movwf	??___ftdiv
  1837  0756  0828               	movf	___ftdiv@f1+1,w
  1838  0757  00AB               	movwf	??___ftdiv+1
  1839  0758  0829               	movf	___ftdiv@f1+2,w
  1840  0759  00AC               	movwf	??___ftdiv+2
  1841  075A  1003               	clrc
  1842  075B  0D2B               	rlf	??___ftdiv+1,w
  1843  075C  0D2C               	rlf	??___ftdiv+2,w
  1844  075D  00AD               	movwf	??___ftdiv+3
  1845  075E  082D               	movf	??___ftdiv+3,w
  1846  075F  00B2               	movwf	___ftdiv@exp
  1847  0760  08B2               	movf	___ftdiv@exp,f
  1848  0761  1D03               	skipz
  1849  0762  2F6A               	goto	l820
  1850  0763  3000               	movlw	0
  1851  0764  00A4               	movwf	?___ftdiv
  1852  0765  3000               	movlw	0
  1853  0766  00A5               	movwf	?___ftdiv+1
  1854  0767  3000               	movlw	0
  1855  0768  00A6               	movwf	?___ftdiv+2
  1856  0769  0008               	return
  1857  076A                     l820:	
  1858  076A  0824               	movf	___ftdiv@f2,w
  1859  076B  00AA               	movwf	??___ftdiv
  1860  076C  0825               	movf	___ftdiv@f2+1,w
  1861  076D  00AB               	movwf	??___ftdiv+1
  1862  076E  0826               	movf	___ftdiv@f2+2,w
  1863  076F  00AC               	movwf	??___ftdiv+2
  1864  0770  1003               	clrc
  1865  0771  0D2B               	rlf	??___ftdiv+1,w
  1866  0772  0D2C               	rlf	??___ftdiv+2,w
  1867  0773  00AD               	movwf	??___ftdiv+3
  1868  0774  082D               	movf	??___ftdiv+3,w
  1869  0775  00B3               	movwf	___ftdiv@sign
  1870  0776  08B3               	movf	___ftdiv@sign,f
  1871  0777  1D03               	skipz
  1872  0778  2F80               	goto	l826
  1873  0779  3000               	movlw	0
  1874  077A  00A4               	movwf	?___ftdiv
  1875  077B  3000               	movlw	0
  1876  077C  00A5               	movwf	?___ftdiv+1
  1877  077D  3000               	movlw	0
  1878  077E  00A6               	movwf	?___ftdiv+2
  1879  077F  0008               	return
  1880  0780                     l826:	
  1881  0780  3000               	movlw	0
  1882  0781  00AF               	movwf	___ftdiv@f3
  1883  0782  3000               	movlw	0
  1884  0783  00B0               	movwf	___ftdiv@f3+1
  1885  0784  3000               	movlw	0
  1886  0785  00B1               	movwf	___ftdiv@f3+2
  1887  0786  3089               	movlw	137
  1888  0787  0733               	addwf	___ftdiv@sign,w
  1889  0788  00AA               	movwf	??___ftdiv
  1890  0789  082A               	movf	??___ftdiv,w
  1891  078A  02B2               	subwf	___ftdiv@exp,f
  1892  078B  0827               	movf	___ftdiv@f1,w
  1893  078C  00AA               	movwf	??___ftdiv
  1894  078D  0828               	movf	___ftdiv@f1+1,w
  1895  078E  00AB               	movwf	??___ftdiv+1
  1896  078F  0829               	movf	___ftdiv@f1+2,w
  1897  0790  00AC               	movwf	??___ftdiv+2
  1898  0791  3010               	movlw	16
  1899  0792                     u585:	
  1900  0792  36AC               	lsrf	??___ftdiv+2,f
  1901  0793  0CAB               	rrf	??___ftdiv+1,f
  1902  0794  0CAA               	rrf	??___ftdiv,f
  1903  0795  0B89               	decfsz	9,f
  1904  0796  2F92               	goto	u585
  1905  0797  082A               	movf	??___ftdiv,w
  1906  0798  00AD               	movwf	??___ftdiv+3
  1907  0799  082D               	movf	??___ftdiv+3,w
  1908  079A  00B3               	movwf	___ftdiv@sign
  1909  079B  0824               	movf	___ftdiv@f2,w
  1910  079C  00AA               	movwf	??___ftdiv
  1911  079D  0825               	movf	___ftdiv@f2+1,w
  1912  079E  00AB               	movwf	??___ftdiv+1
  1913  079F  0826               	movf	___ftdiv@f2+2,w
  1914  07A0  00AC               	movwf	??___ftdiv+2
  1915  07A1  3010               	movlw	16
  1916  07A2                     u595:	
  1917  07A2  36AC               	lsrf	??___ftdiv+2,f
  1918  07A3  0CAB               	rrf	??___ftdiv+1,f
  1919  07A4  0CAA               	rrf	??___ftdiv,f
  1920  07A5  0B89               	decfsz	9,f
  1921  07A6  2FA2               	goto	u595
  1922  07A7  082A               	movf	??___ftdiv,w
  1923  07A8  00AD               	movwf	??___ftdiv+3
  1924  07A9  082D               	movf	??___ftdiv+3,w
  1925  07AA  06B3               	xorwf	___ftdiv@sign,f
  1926  07AB  3080               	movlw	128
  1927  07AC  00AA               	movwf	??___ftdiv
  1928  07AD  082A               	movf	??___ftdiv,w
  1929  07AE  05B3               	andwf	___ftdiv@sign,f
  1930  07AF  17A8               	bsf	___ftdiv@f1+1,7
  1931  07B0  30FF               	movlw	255
  1932  07B1  05A7               	andwf	___ftdiv@f1,f
  1933  07B2  30FF               	movlw	255
  1934  07B3  05A8               	andwf	___ftdiv@f1+1,f
  1935  07B4  3000               	movlw	0
  1936  07B5  05A9               	andwf	___ftdiv@f1+2,f
  1937  07B6  17A5               	bsf	___ftdiv@f2+1,7
  1938  07B7  30FF               	movlw	255
  1939  07B8  05A4               	andwf	___ftdiv@f2,f
  1940  07B9  30FF               	movlw	255
  1941  07BA  05A5               	andwf	___ftdiv@f2+1,f
  1942  07BB  3000               	movlw	0
  1943  07BC  05A6               	andwf	___ftdiv@f2+2,f
  1944  07BD  3018               	movlw	24
  1945  07BE  00AA               	movwf	??___ftdiv
  1946  07BF  082A               	movf	??___ftdiv,w
  1947  07C0  00AE               	movwf	___ftdiv@cntr
  1948  07C1                     l840:	
  1949  07C1  3001               	movlw	1
  1950  07C2                     u605:	
  1951  07C2  35AF               	lslf	___ftdiv@f3,f
  1952  07C3  0DB0               	rlf	___ftdiv@f3+1,f
  1953  07C4  0DB1               	rlf	___ftdiv@f3+2,f
  1954  07C5  0B89               	decfsz	9,f
  1955  07C6  2FC2               	goto	u605
  1956  07C7  0826               	movf	___ftdiv@f2+2,w
  1957  07C8  0229               	subwf	___ftdiv@f1+2,w
  1958  07C9  1D03               	skipz
  1959  07CA  2FD1               	goto	u615
  1960  07CB  0825               	movf	___ftdiv@f2+1,w
  1961  07CC  0228               	subwf	___ftdiv@f1+1,w
  1962  07CD  1D03               	skipz
  1963  07CE  2FD1               	goto	u615
  1964  07CF  0824               	movf	___ftdiv@f2,w
  1965  07D0  0227               	subwf	___ftdiv@f1,w
  1966  07D1                     u615:	
  1967  07D1  1C03               	skipc
  1968  07D2  2FDA               	goto	l848
  1969  07D3  0824               	movf	___ftdiv@f2,w
  1970  07D4  02A7               	subwf	___ftdiv@f1,f
  1971  07D5  0825               	movf	___ftdiv@f2+1,w
  1972  07D6  3BA8               	subwfb	___ftdiv@f1+1,f
  1973  07D7  0826               	movf	___ftdiv@f2+2,w
  1974  07D8  3BA9               	subwfb	___ftdiv@f1+2,f
  1975  07D9  142F               	bsf	___ftdiv@f3,0
  1976  07DA                     l848:	
  1977  07DA  3001               	movlw	1
  1978  07DB                     u625:	
  1979  07DB  35A7               	lslf	___ftdiv@f1,f
  1980  07DC  0DA8               	rlf	___ftdiv@f1+1,f
  1981  07DD  0DA9               	rlf	___ftdiv@f1+2,f
  1982  07DE  0B89               	decfsz	9,f
  1983  07DF  2FDB               	goto	u625
  1984  07E0  3001               	movlw	1
  1985  07E1  02AE               	subwf	___ftdiv@cntr,f
  1986  07E2  1D03               	btfss	3,2
  1987  07E3  2FC1               	goto	l840
  1988  07E4  082F               	movf	___ftdiv@f3,w
  1989  07E5  00F0               	movwf	___ftpack@arg
  1990  07E6  0830               	movf	___ftdiv@f3+1,w
  1991  07E7  00F1               	movwf	___ftpack@arg+1
  1992  07E8  0831               	movf	___ftdiv@f3+2,w
  1993  07E9  00F2               	movwf	___ftpack@arg+2
  1994  07EA  0832               	movf	___ftdiv@exp,w
  1995  07EB  00AA               	movwf	??___ftdiv
  1996  07EC  082A               	movf	??___ftdiv,w
  1997  07ED  00F3               	movwf	___ftpack@exp
  1998  07EE  0833               	movf	___ftdiv@sign,w
  1999  07EF  00AB               	movwf	??___ftdiv+1
  2000  07F0  082B               	movf	??___ftdiv+1,w
  2001  07F1  00F4               	movwf	___ftpack@sign
  2002  07F2  3186  266C         	fcall	___ftpack
  2003  07F4  0870               	movf	?___ftpack,w
  2004  07F5  0020               	movlb	0	; select bank0
  2005  07F6  00A4               	movwf	?___ftdiv
  2006  07F7  0871               	movf	?___ftpack+1,w
  2007  07F8  00A5               	movwf	?___ftdiv+1
  2008  07F9  0872               	movf	?___ftpack+2,w
  2009  07FA  00A6               	movwf	?___ftdiv+2
  2010  07FB  0008               	return
  2011  07FC                     __end_of___ftdiv:	
  2012                           
  2013                           	psect	text4
  2014  066C                     __ptext4:	
  2015 ;; *************** function ___ftpack *****************
  2016 ;; Defined at:
  2017 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  arg             3    0[COMMON] unsigned um
  2020 ;;  exp             1    3[COMMON] unsigned char 
  2021 ;;  sign            1    4[COMMON] unsigned char 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  3    0[COMMON] float 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2033 ;;      Params:         5       0       0       0       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0       0       0       0
  2035 ;;      Temps:          3       0       0       0       0       0       0       0
  2036 ;;      Totals:         8       0       0       0       0       0       0       0
  2037 ;;Total ram usage:        8 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		___ftdiv
  2043 ;;		___lbtoft
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function ___ftpack
  2049  066C                     ___ftpack:	
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2053  066C  0873               	movf	___ftpack@exp,w
  2054  066D  1903               	btfsc	3,2
  2055  066E  2E74               	goto	l770
  2056  066F  0872               	movf	___ftpack@arg+2,w
  2057  0670  0471               	iorwf	___ftpack@arg+1,w
  2058  0671  0470               	iorwf	___ftpack@arg,w
  2059  0672  1D03               	skipz
  2060  0673  2E85               	goto	l776
  2061  0674                     l770:	
  2062  0674  3000               	movlw	0
  2063  0675  00F0               	movwf	?___ftpack
  2064  0676  3000               	movlw	0
  2065  0677  00F1               	movwf	?___ftpack+1
  2066  0678  3000               	movlw	0
  2067  0679  00F2               	movwf	?___ftpack+2
  2068  067A  0008               	return
  2069  067B                     l774:	
  2070  067B  3001               	movlw	1
  2071  067C  00F5               	movwf	??___ftpack
  2072  067D  0875               	movf	??___ftpack,w
  2073  067E  07F3               	addwf	___ftpack@exp,f
  2074  067F  3001               	movlw	1
  2075  0680                     u445:	
  2076  0680  36F2               	lsrf	___ftpack@arg+2,f
  2077  0681  0CF1               	rrf	___ftpack@arg+1,f
  2078  0682  0CF0               	rrf	___ftpack@arg,f
  2079  0683  0B89               	decfsz	9,f
  2080  0684  2E80               	goto	u445
  2081  0685                     l776:	
  2082  0685  30FE               	movlw	254
  2083  0686  0572               	andwf	___ftpack@arg+2,w
  2084  0687  1903               	btfsc	3,2
  2085  0688  2E9E               	goto	l292
  2086  0689  2E7B               	goto	l774
  2087  068A                     l778:	
  2088  068A  3001               	movlw	1
  2089  068B  00F5               	movwf	??___ftpack
  2090  068C  0875               	movf	??___ftpack,w
  2091  068D  07F3               	addwf	___ftpack@exp,f
  2092  068E  3001               	movlw	1
  2093  068F  07F0               	addwf	___ftpack@arg,f
  2094  0690  3000               	movlw	0
  2095  0691  1803               	skipnc
  2096  0692  3001               	movlw	1
  2097  0693  07F1               	addwf	___ftpack@arg+1,f
  2098  0694  3000               	movlw	0
  2099  0695  1803               	skipnc
  2100  0696  3001               	movlw	1
  2101  0697  07F2               	addwf	___ftpack@arg+2,f
  2102  0698  3001               	movlw	1
  2103  0699                     u465:	
  2104  0699  36F2               	lsrf	___ftpack@arg+2,f
  2105  069A  0CF1               	rrf	___ftpack@arg+1,f
  2106  069B  0CF0               	rrf	___ftpack@arg,f
  2107  069C  0B89               	decfsz	9,f
  2108  069D  2E99               	goto	u465
  2109  069E                     l292:	
  2110  069E  30FF               	movlw	255
  2111  069F  0572               	andwf	___ftpack@arg+2,w
  2112  06A0  1903               	btfsc	3,2
  2113  06A1  2EAB               	goto	l786
  2114  06A2  2E8A               	goto	l778
  2115  06A3                     l784:	
  2116  06A3  3001               	movlw	1
  2117  06A4  02F3               	subwf	___ftpack@exp,f
  2118  06A5  3001               	movlw	1
  2119  06A6                     u485:	
  2120  06A6  35F0               	lslf	___ftpack@arg,f
  2121  06A7  0DF1               	rlf	___ftpack@arg+1,f
  2122  06A8  0DF2               	rlf	___ftpack@arg+2,f
  2123  06A9  0B89               	decfsz	9,f
  2124  06AA  2EA6               	goto	u485
  2125  06AB                     l786:	
  2126  06AB  1FF1               	btfss	___ftpack@arg+1,7
  2127  06AC  2EA3               	goto	l784
  2128  06AD  1873               	btfsc	___ftpack@exp,0
  2129  06AE  2EB5               	goto	l298
  2130  06AF  30FF               	movlw	255
  2131  06B0  05F0               	andwf	___ftpack@arg,f
  2132  06B1  307F               	movlw	127
  2133  06B2  05F1               	andwf	___ftpack@arg+1,f
  2134  06B3  30FF               	movlw	255
  2135  06B4  05F2               	andwf	___ftpack@arg+2,f
  2136  06B5                     l298:	
  2137  06B5  1003               	clrc
  2138  06B6  0CF3               	rrf	___ftpack@exp,f
  2139  06B7  0873               	movf	___ftpack@exp,w
  2140  06B8  00F5               	movwf	??___ftpack
  2141  06B9  01F6               	clrf	??___ftpack+1
  2142  06BA  01F7               	clrf	??___ftpack+2
  2143  06BB  3010               	movlw	16
  2144  06BC                     u515:	
  2145  06BC  35F5               	lslf	??___ftpack,f
  2146  06BD  0DF6               	rlf	??___ftpack+1,f
  2147  06BE  0DF7               	rlf	??___ftpack+2,f
  2148  06BF  0B89               	decfsz	9,f
  2149  06C0  2EBC               	goto	u515
  2150  06C1  0875               	movf	??___ftpack,w
  2151  06C2  04F0               	iorwf	___ftpack@arg,f
  2152  06C3  0876               	movf	??___ftpack+1,w
  2153  06C4  04F1               	iorwf	___ftpack@arg+1,f
  2154  06C5  0877               	movf	??___ftpack+2,w
  2155  06C6  04F2               	iorwf	___ftpack@arg+2,f
  2156  06C7  0874               	movf	___ftpack@sign,w
  2157  06C8  1903               	btfsc	3,2
  2158  06C9  0008               	return
  2159  06CA  17F2               	bsf	___ftpack@arg+2,7
  2160  06CB  0008               	return
  2161  06CC                     __end_of___ftpack:	
  2162                           
  2163                           	psect	text5
  2164  058B                     __ptext5:	
  2165 ;; *************** function _TMR2_WriteTimer *****************
  2166 ;; Defined at:
  2167 ;;		line 99 in file "mcc_generated_files/tmr2.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  timerVal        1    wreg     unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  timerVal        1    0[COMMON] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;		None               void
  2174 ;; Registers used:
  2175 ;;		wreg
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2181 ;;      Params:         0       0       0       0       0       0       0       0
  2182 ;;      Locals:         1       0       0       0       0       0       0       0
  2183 ;;      Temps:          0       0       0       0       0       0       0       0
  2184 ;;      Totals:         1       0       0       0       0       0       0       0
  2185 ;;Total ram usage:        1 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; This function calls:
  2188 ;;		Nothing
  2189 ;; This function is called by:
  2190 ;;		_main
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _TMR2_WriteTimer
  2196  058B                     _TMR2_WriteTimer:	
  2197                           
  2198                           ;incstack = 0
  2199                           ; Regs used in _TMR2_WriteTimer: [wreg]
  2200                           ;TMR2_WriteTimer@timerVal stored from wreg
  2201  058B  00F0               	movwf	TMR2_WriteTimer@timerVal
  2202                           
  2203                           ;tmr2.c: 102: TMR2 = timerVal;
  2204  058C  0870               	movf	TMR2_WriteTimer@timerVal,w
  2205  058D  0020               	movlb	0	; select bank0
  2206  058E  009A               	movwf	26	;volatile
  2207  058F  0008               	return
  2208  0590                     __end_of_TMR2_WriteTimer:	
  2209                           
  2210                           	psect	text6
  2211  0586                     __ptext6:	
  2212 ;; *************** function _TMR2_LoadPeriodRegister *****************
  2213 ;; Defined at:
  2214 ;;		line 105 in file "mcc_generated_files/tmr2.c"
  2215 ;; Parameters:    Size  Location     Type
  2216 ;;  periodVal       1    wreg     unsigned char 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  periodVal       1    0[COMMON] unsigned char 
  2219 ;; Return value:  Size  Location     Type
  2220 ;;		None               void
  2221 ;; Registers used:
  2222 ;;		wreg
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2228 ;;      Params:         0       0       0       0       0       0       0       0
  2229 ;;      Locals:         1       0       0       0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0       0       0       0
  2231 ;;      Totals:         1       0       0       0       0       0       0       0
  2232 ;;Total ram usage:        1 bytes
  2233 ;; Hardware stack levels used:    1
  2234 ;; This function calls:
  2235 ;;		Nothing
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _TMR2_LoadPeriodRegister
  2243  0586                     _TMR2_LoadPeriodRegister:	
  2244                           
  2245                           ;incstack = 0
  2246                           ; Regs used in _TMR2_LoadPeriodRegister: [wreg]
  2247                           ;TMR2_LoadPeriodRegister@periodVal stored from wreg
  2248  0586  00F0               	movwf	TMR2_LoadPeriodRegister@periodVal
  2249                           
  2250                           ;tmr2.c: 107: PR2 = periodVal;
  2251  0587  0870               	movf	TMR2_LoadPeriodRegister@periodVal,w
  2252  0588  0020               	movlb	0	; select bank0
  2253  0589  009B               	movwf	27	;volatile
  2254  058A  0008               	return
  2255  058B                     __end_of_TMR2_LoadPeriodRegister:	
  2256                           
  2257                           	psect	text7
  2258  05AC                     __ptext7:	
  2259 ;; *************** function _SYSTEM_Initialize *****************
  2260 ;; Defined at:
  2261 ;;		line 72 in file "mcc_generated_files/mcc.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;		None
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;		None               void
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2275 ;;      Params:         0       0       0       0       0       0       0       0
  2276 ;;      Locals:         0       0       0       0       0       0       0       0
  2277 ;;      Temps:          0       0       0       0       0       0       0       0
  2278 ;;      Totals:         0       0       0       0       0       0       0       0
  2279 ;;Total ram usage:        0 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    2
  2282 ;; This function calls:
  2283 ;;		_OSCILLATOR_Initialize
  2284 ;;		_PIN_MANAGER_Initialize
  2285 ;;		_PWM3_Initialize
  2286 ;;		_TMR2_Initialize
  2287 ;; This function is called by:
  2288 ;;		_main
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _SYSTEM_Initialize
  2294  05AC                     _SYSTEM_Initialize:	
  2295                           
  2296                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2300  05AC  3185  2590  3185   	fcall	_OSCILLATOR_Initialize
  2301                           
  2302                           ;mcc.c: 75: PIN_MANAGER_Initialize();
  2303  05AF  3185  25F0  3185   	fcall	_PIN_MANAGER_Initialize
  2304                           
  2305                           ;mcc.c: 76: TMR2_Initialize();
  2306  05B2  3185  2598  3185   	fcall	_TMR2_Initialize
  2307                           
  2308                           ;mcc.c: 77: PWM3_Initialize();
  2309  05B5  3185  25A1         	fcall	_PWM3_Initialize
  2310  05B7  0008               	return
  2311  05B8                     __end_of_SYSTEM_Initialize:	
  2312                           
  2313                           	psect	text8
  2314  0598                     __ptext8:	
  2315 ;; *************** function _TMR2_Initialize *****************
  2316 ;; Defined at:
  2317 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;		None
  2322 ;; Return value:  Size  Location     Type
  2323 ;;		None               void
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0, pclath, cstack
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2331 ;;      Params:         0       0       0       0       0       0       0       0
  2332 ;;      Locals:         0       0       0       0       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0       0       0       0
  2334 ;;      Totals:         0       0       0       0       0       0       0       0
  2335 ;;Total ram usage:        0 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    1
  2338 ;; This function calls:
  2339 ;;		_TMR2_StartTimer
  2340 ;; This function is called by:
  2341 ;;		_SYSTEM_Initialize
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _TMR2_Initialize
  2347  0598                     _TMR2_Initialize:	
  2348                           
  2349                           ;tmr2.c: 63: T2CON = 0x00;
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2353  0598  0020               	movlb	0	; select bank0
  2354  0599  019C               	clrf	28	;volatile
  2355                           
  2356                           ;tmr2.c: 66: PR2 = 0xFF;
  2357  059A  30FF               	movlw	255
  2358  059B  009B               	movwf	27	;volatile
  2359                           
  2360                           ;tmr2.c: 69: TMR2 = 0x00;
  2361  059C  019A               	clrf	26	;volatile
  2362                           
  2363                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  2364  059D  1091               	bcf	17,1	;volatile
  2365                           
  2366                           ;tmr2.c: 75: TMR2_StartTimer();
  2367  059E  3185  2583         	fcall	_TMR2_StartTimer
  2368  05A0  0008               	return
  2369  05A1                     __end_of_TMR2_Initialize:	
  2370                           
  2371                           	psect	text9
  2372  0583                     __ptext9:	
  2373 ;; *************** function _TMR2_StartTimer *****************
  2374 ;; Defined at:
  2375 ;;		line 78 in file "mcc_generated_files/tmr2.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;		None
  2380 ;; Return value:  Size  Location     Type
  2381 ;;		None               void
  2382 ;; Registers used:
  2383 ;;		None
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2389 ;;      Params:         0       0       0       0       0       0       0       0
  2390 ;;      Locals:         0       0       0       0       0       0       0       0
  2391 ;;      Temps:          0       0       0       0       0       0       0       0
  2392 ;;      Totals:         0       0       0       0       0       0       0       0
  2393 ;;Total ram usage:        0 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; This function calls:
  2396 ;;		Nothing
  2397 ;; This function is called by:
  2398 ;;		_TMR2_Initialize
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _TMR2_StartTimer
  2404  0583                     _TMR2_StartTimer:	
  2405                           
  2406                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  2407                           
  2408                           ;incstack = 0
  2409                           ; Regs used in _TMR2_StartTimer: []
  2410  0583  0020               	movlb	0	; select bank0
  2411  0584  151C               	bsf	28,2	;volatile
  2412  0585  0008               	return
  2413  0586                     __end_of_TMR2_StartTimer:	
  2414                           
  2415                           	psect	text10
  2416  05A1                     __ptext10:	
  2417 ;; *************** function _PWM3_Initialize *****************
  2418 ;; Defined at:
  2419 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;		None               void
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2433 ;;      Params:         0       0       0       0       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0       0       0       0
  2436 ;;      Totals:         0       0       0       0       0       0       0       0
  2437 ;;Total ram usage:        0 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_SYSTEM_Initialize
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _PWM3_Initialize
  2448  05A1                     _PWM3_Initialize:	
  2449                           
  2450                           ;pwm3.c: 68: PWM3CON = 0x80;
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  2454  05A1  3080               	movlw	128
  2455  05A2  002C               	movlb	12	; select bank12
  2456  05A3  0099               	movwf	25	;volatile
  2457                           
  2458                           ;pwm3.c: 71: PWM3DCH = 0x7F;
  2459  05A4  307F               	movlw	127
  2460  05A5  0098               	movwf	24	;volatile
  2461                           
  2462                           ;pwm3.c: 74: PWM3DCL = 0x30;
  2463  05A6  3030               	movlw	48
  2464  05A7  0097               	movwf	23	;volatile
  2465                           
  2466                           ;pwm3.c: 78: CCPTMRSbits.P3TSEL = 0x0;
  2467  05A8  30CF               	movlw	-49
  2468  05A9  0025               	movlb	5	; select bank5
  2469  05AA  059E               	andwf	30,f	;volatile
  2470  05AB  0008               	return
  2471  05AC                     __end_of_PWM3_Initialize:	
  2472                           
  2473                           	psect	text11
  2474  05F0                     __ptext11:	
