

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jan 17 21:50:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1704
  1764                           ;eusart.c: 73: SP1BRGH = 0x01;
  1765  076D  3001               	movlw	1
  1766  076E  009C               	movwf	28	;volatile
  1767                           
  1768                           ;eusart.c: 76: TX1REG = 0x00;
  1769  076F  019A               	clrf	26	;volatile
  1770                           
  1771                           ;eusart.c: 79: RC1REG = 0x00;
  1772  0770  0199               	clrf	25	;volatile
  1773  0771  0008               	return
  1774  0772                     __end_of_EUSART_Initialize:	
  1775                           
  1776                           	psect	text8
  1777  075A                     __ptext8:	
  1778 ;; *************** function _EUSART_Read *****************
  1779 ;; Defined at:
  1780 ;;		line 84 in file "mcc_generated_files/eusart.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      unsigned char 
  1787 ;; Registers used:
  1788 ;;		wreg
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1794 ;;      Params:         0       0       0       0       0       0       0       0
  1795 ;;      Locals:         0       0       0       0       0       0       0       0
  1796 ;;      Temps:          0       0       0       0       0       0       0       0
  1797 ;;      Totals:         0       0       0       0       0       0       0       0
  1798 ;;Total ram usage:        0 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;;		_getch
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _EUSART_Read
  1810  075A                     _EUSART_Read:	
  1811  075A                     l28:	
  1812                           ;eusart.c: 88: {
  1813                           
  1814                           ;eusart.c: 87: while(!PIR1bits.RCIF)
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _EUSART_Read: [wreg]
  1818                           
  1819  075A  0020               	movlb	0	; select bank0
  1820  075B  1E91               	btfss	17,5	;volatile
  1821  075C  2F5A               	goto	l28
  1822                           
  1823                           ;eusart.c: 89: }
  1824                           ;eusart.c: 91: if(1 == RC1STAbits.OERR)
  1825  075D  0023               	movlb	3	; select bank3
  1826  075E  1C9D               	btfss	29,1	;volatile
  1827  075F  2F62               	goto	l553
  1828                           
  1829                           ;eusart.c: 92: {
  1830                           ;eusart.c: 95: RC1STAbits.CREN = 0;
  1831  0760  121D               	bcf	29,4	;volatile
  1832                           
  1833                           ;eusart.c: 96: RC1STAbits.CREN = 1;
  1834  0761  161D               	bsf	29,4	;volatile
  1835  0762                     l553:	
  1836                           
  1837                           ;eusart.c: 97: }
  1838                           ;eusart.c: 99: return RCREG;
  1839  0762  0819               	movf	25,w	;volatile
  1840  0763  0008               	return
  1841  0764                     __end_of_EUSART_Read:	
  1842  007E                     btemp	set	126	;btemp
  1843  007E                     pic14e$flags	set	126
  1844  007E                     wtemp	set	126
  1845  007E                     wtemp0	set	126
  1846  0080                     wtemp1	set	128
  1847  0082                     wtemp2	set	130
  1848  0084                     wtemp3	set	132
  1849  0086                     wtemp4	set	134
  1850  0088                     wtemp5	set	136
  1851  007F                     wtemp6	set	127
  1852  007E                     ttemp	set	126
  1853  007E                     ttemp0	set	126
  1854  0081                     ttemp1	set	129
  1855  0084                     ttemp2	set	132
  1856  0087                     ttemp3	set	135
  1857  007F                     ttemp4	set	127
  1858  007E                     ltemp	set	126
  1859  007E                     ltemp0	set	126
  1860  0082                     ltemp1	set	130
  1861  0086                     ltemp2	set	134
  1862  0080                     ltemp3	set	128


Data Sizes:
    Strings     48
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_3(CODE[23]), STR_2(CODE[12]), STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S215$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     264
                                              9 COMMON     4     4      0
                        _EUSART_Read
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              13    11      2     189
                                              2 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      30
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _printf
     _putch
       _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Jan 17 21:50:40 2015

                    __CFG_CP$OFF 0000                               l35 074A                               l28 075A  
                             u20 07C1                              l110 07D4                              l106 07CA  
                            l553 0762                              l563 0776                              l575 07E2  
                            l587 07DE                              l589 07F4                              _GIE 005F  
                   __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000                     ?_EUSART_Read 0070  
                   __CFG_LVP$OFF 0000                             STR_1 0817                             STR_2 0824  
                           STR_3 0800                             _LATA 010C                             _LATC 010E  
                           _WPUA 020C                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07C3                             fsr0h 0005  
                           fsr0l 0004                             indf0 0000                             btemp 007E  
                  __CFG_BOREN$ON 0000                             ltemp 007E                             start 0002  
                           ttemp 007E                             wtemp 007E                    __CFG_MCLRE$ON 0000  
                  __CFG_PLLEN$ON 0000                    ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 0006  
  __end_of_OSCILLATOR_Initialize 0749                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _LATC1 0871                            _RCREG 0199                            _TRISA 008C  
                          _TRISC 008E                            _TXREG 019A                            _putch 073E  
                          main@i 007A                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                  __initialization 07FC  
                   __end_of_main 07FC                   ??_EUSART_Write 0070                   __CFG_LPBOR$OFF 0000  
                         ??_main 0079                   __CFG_ZCDDIS$ON 0000                           _ANSELA 018C  
                         ?_putch 0070                           _ANSELC 018E                           _RC1REG 0199  
                         _RC1STA 019D                           _OSCCON 0099                           _TX1REG 019A  
                         _TX1STA 019E                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                         _printf 0772             __size_of_EUSART_Read 000A                _SYSTEM_Initialize 0751  
        __end_of__initialization 07FC               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0071                   main@dataFromPC 007C                    __end_of_putch 0743  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 075A                          ??_putch 0071  
           __end_of_EUSART_Write 0751                       __pmaintext 07C3                  __CFG_PPS1WAY$ON 0000  
                        ?_printf 0072                          _SP1BRGH 019C                          _SP1BRGL 019B  
                        _OSCSTAT 009A                          _OSCTUNE 0098                          _PPSLOCK 0E0F  
                        __ptext1 0772                          __ptext2 073E                          __ptext3 0749  
                        __ptext4 0751                          __ptext5 078D                          __ptext6 0743  
                        __ptext7 0764                          __ptext8 075A                  __size_of_printf 001B  
          _OSCILLATOR_Initialize 0743         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FC                _EUSART_Initialize 0764               ?_EUSART_Initialize 0070  
                        printf@c 0078                          printf@f 0072                     __pstringtext 0800  
            ??_EUSART_Initialize 0070                 __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Write 0008  
                      _RXPPSbits 0E24        __end_of_EUSART_Initialize 0772                     _EUSART_Write 0749  
         ?_OSCILLATOR_Initialize 0070                   __end_of_printf 078D              start_initialization 07FC  
__size_of_PIN_MANAGER_Initialize 0036                    ??_EUSART_Read 0070                      putch@txData 0071  
                       ??_printf 0074                        ___latbits 0001              __end_of__stringdata 0830  
     __size_of_EUSART_Initialize 000E              __end_of_EUSART_Read 0764           _PIN_MANAGER_Initialize 078D  
                       _BAUD1CON 019F                   __size_of_putch 0005                         _PIR1bits 0011  
                    __stringdata 0800                      _EUSART_Read 075A          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 0039                       _RA0PPSbits 0E90                       _RC1STAbits 019D  
    PIN_MANAGER_Initialize@state 0070                      pic14e$flags 007E          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                      _PPSLOCKbits 0E0F                         printf@ap 0077  
             EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 07C3  
